[0.217s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rika/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/rika/interbotix_ws/install/interbotix_common_sim
[0.229s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.366s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.421s] -- Configuring done
[0.423s] -- Generating done
[0.424s] -- Build files have been written to: /home/rika/interbotix_ws/build/interbotix_common_sim
[0.426s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rika/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/rika/interbotix_ws/install/interbotix_common_sim
[0.427s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_common_sim -- -j12 -l12
[0.458s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_common_sim -- -j12 -l12
[0.459s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_common_sim
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.468s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.468s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.468s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.468s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.468s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.468s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.468s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.469s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.469s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.469s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.469s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.469s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.469s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.470s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
